DATE_CREATION;SIREN;NOM_ENTREPRISE;NB_SALARIES;ADRESSE_RUE;VILLE;CODE_POSTAL;FORME_JURIDIQUE
06/02/2005;480990746;A.I.J.A.;6;31 Rue DES FAUVELLES;Cambrai;81739;SARL
07/02/2018;841616766;HOTEL CERVANTES;4476;16 Rue DE BEZONS;BÃ©ziers;95651;SA
01/01/2017;827595919;SOC AGENCEM DISTRIBUTION;89;82  GALERIE DES DAMIERS;Niort;49428;SARL
26/04/2019;852736503;A.L.B;118;177 Rue ARMAND SILVESTRE;Belfort;61668;SA
01/01/1963;428497150;HOTEL CHARMA;1;3 Rue MADIRAA;Nevers;29933;EURL
02/04/1991;383897816;SOC ALMA;8; Avenue PUVIS DE CHAVANNES;RezÃ©;42332;SARL
25/12/1996;413116526;A.L.C.;3; Avenue PUVIS DE CHAVANNES;Toulouse;41483;SARL
15/05/2009;513064634;HOTEL CHATEAUBRIAND;6;26 Rue JEAN MOULIN;Douai;70813;SARL
21/01/2013;790659593;SOC AMIS DU LOUVRE;4;23 Rue PIERRE LHOMME;Bastia;77486;SARL
02/01/2018;833796097;A.L.INFORMATIQUE SERVICE;141; Rue EUGENE CARON;Brive-la-Gaillarde;1361;SA
30/10/2017;833048010;HOTEL CHATILLON;163;8 Rue PAUL NAPOLEON ROINARD;Troyes;47186;SA
31/05/2018;840140446;SOC AMPERE;3;23 Rue EUGENE CARON;NÃ®mes;97243;SARL
24/03/2017;318082906;A.L.T.;1;16 Rue MOLIERE;Bordeaux;4444;EURL
24/12/2015;817424096;HOTEL CHOPIN;1524;75 Rue DE NORMANDIE;Ajaccio;30569;SA
17/12/1999;384127585;SOC ANDRE MAEGHT;8544;9 Chemin PIERRE DE RONSARD;RezÃ©;22985;SA
09/01/2004;451548572;A.M.B. SENIOR ADVISORS;5136;100 Esplanade DU GENERAL DE GAULLE;Mulhouse;88658;SA
21/11/2013;798682084;HOTEL CLAUDE BERNARD;4053;4 Passage DE LA REUNION;Courbevoie;20941;SA
24/08/2001;439014812;SOC APPLICATION RECHER RATIONAL CONSTRUC;1195;1 Avenue DU PARC;Vannes;36097;SA
01/04/2001;439575994;A.M.CONSEIL;163;13  PROMENADE PAUL DOUMER;Saint-Herblain;65589;SA
31/01/2018;835222332;HOTEL CUJAS;8;9 Rue EUGENE CARON;Toulouse;34722;SARL
22/07/1998;420125254;SOC APPROVIS LEVIS TERRASSE;3;3 Rue PAUL NAPOLEON ROINARD;Caen;92978;SARL
01/09/2013;797884855;A.M.FLEURS;8;4 Avenue D ALSACE;Anglet;80563;SARL
04/09/2019;790505523;HOTEL D AMBOISE;30;4 Rue DE L ABREUVOIR;Saint-Nazaire;33685;SARL
01/01/2015;784666661;SOC ARTIMPORT;7;2 Boulevard DE LA MISSION MARCHAND;Aix-en-Provence;40134;SARL
20/01/2014;800144008;A.M.V. CONSEIL;64;88 Avenue MARCEAU;Dijon;37667;SARL
31/08/1999;424751170;A.P.ENVIRONNEMENT;114;1 Rue DE BITCHE;Chalon-sur-SaÃ´ne;46719;SA
19/09/2019;878373588;HOTEL D ANGLETERRE ST GERMAIN DES PRES;5;15 Rue GUILLAUME FAREL;Pau;1373;SARL
15/07/2006;491141131;HOTEL DALAYRAC;57;12 Rue DE SEBASTOPOL;Colmar;38468;SARL
24/08/2015;800158966;SOC ARTISTIQUE DIFFUSION EDITION;8599;5  PROMENADE PAUL DOUMER;Le Puy-en-Velay;70488;SA
01/07/1992;399020304;SOC ASTRONOMIQUE DE FRANCE;3250;4 Rue DE L ABREUVOIR;Saumur;8063;SA
17/11/2017;833660921;A.P.V. RESTAURANTS;4592;21 Place CHARRAS;Metz;36122;SA
02/01/2013;792519837;HOTEL D'ALBION;61;12 Place DE LA DEFENSE;Vernon;54140;SARL
05/05/2008;503952426;SOC ATLANTIC HOTEL;1;4 Place DES VOSGES;Issy-les-Moulineaux;9953;EURL
15/12/2011;353216690;A.S ASCENSEURS SERVICES;4;23 Place DE L IRIS;Soissons;17313;SARL
25/04/2015;811006105;HOTEL D'ANGLETERRE-CHAMPS-ELYSEES;186;107 Quai MARECHAL JOFFRE;Rennes;11316;SA
06/11/2017;840116297;SOC AU PETIT MATELOT;36;4 Avenue DE LA LIBERTE;Haguenau;18771;SARL
01/12/2014;394466569;A.S.C.;6;110 Rue DE COLOMBES;Nice;59978;SARL
01/04/1992;389072075;HOTEL DANIEL;3278;30 Rue EDITH CAVELL;Tournefeuille;67245;SA
24/06/2019;851852814;SOC AU POULET DE BRESSE;100;8 Rue HUDRI;Montigny-lÃ¨s-Metz;47893;SA
12/04/2007;494862907;A.S.R.G;1;2 Avenue DU PARC;Chartres;10555;EURL
13/09/2016;824530299;HOTEL DE BELFORT;9;156 Rue ARMAND SILVESTRE;Dole;47640;SARL
01/10/2005;484841085;SOC AUTO SPORT DAUMESNIL;3;61 Boulevard DE LA PAIX;AlÃ¨s;87740;SARL
02/04/2019;807550595;A.SCHMIDT-L.GOLDGRAB;240;46 Boulevard ARISTIDE BRIAND;Niort;64587;SA
05/10/2018;842565830;HOTEL DE BELLEVUE;31;30 Rue EDITH CAVELL;Brive-la-Gaillarde;18049;SARL
07/02/2019;848305967;SOC AUTOMATISM REALISAT ASCENSEUR;113;33 Rue DE L ALMA;Bordeaux;18939;SA
16/12/2014;484615935;A.T.P;110;39 Rue EDITH CAVELL;Castres;96408;SA
01/09/2016;391322831;HOTEL DE BOURGOGNE MONTANA;754;19 Rue DU CHEMIN VERT;HÃ©rouville-Saint-Clair;12640;SA
08/09/2018;842473274;SOC BARAZZETTI FILS FUMIST;5383;106 Rue ARMAND SILVESTRE;Saint-Dizier;61672;SA
07/11/2014;807744628;A.V.P.P.SARL;81; Rue BAUDIN;Le Puy-en-Velay;48628;SARL
01/06/2005;452290927;HOTEL DE CHAMONIX;6;2 Promenade DU MILLENAIRE;Drancy;22385;SARL
11/03/2016;819128703;SOC BARTEX;1449;13 Rue DU CHEMIN VERT;Lille;16007;SA
01/04/2010;524877636;A.V.S.;147;49 Avenue MARCEAU;MontluÃ§on;11075;SA
25/04/2019;528020720;HOTEL DE DIEPPE;121;2 Promenade DU MILLENAIRE;Poitiers;23403;SA
12/06/2014;802846063;SOC BASS ET BASS;2;55 Boulevard DE LA PAIX;Saint-Ã‰tienne-du-Rouvray;30450;SARL
19/05/2014;754059707;A+ CTRE AUSTRALIEN EDUC CULTURE;4;69 Rue DU 22 SEPTEMBRE;BÃ¨gles;82412;SARL
14/12/2017;834399834;HOTEL DE FRANCE SNC;9;100 Esplanade DU GENERAL DE GAULLE;Tours;95175;SARL
03/05/2012;751000217;SOC BAYLAUD;6;17 Rue LOUIS ULBACH;Lunel;55732;SARL
20/10/2014;805354438;A+ SAMUELDELMAS ARCHITECTES URBANISTES;6;10 Avenue GALLIENI;Saumur;64422;SARL
01/01/1998;418378865;A2 MEDICAL;206;100 Esplanade DU GENERAL DE GAULLE;Saintes;44032;SA
13/01/2016;524851813;A2BH ARCHITECTURE;40;2 Place JEAN MILLIER;Abbeville;85260;SARL
27/11/2018;844215848;A2CS;4;2 Rue VICTOR HUGO;MÃ¢con;42615;SARL
07/04/2019;501598288;'A2D' A 2 DEVELOPPEMENT;8;38 Rue BAUDIN;ChÃ¢lons-en-Champagne;43387;SARL
22/02/2016;410236210;A2D AVOCATS;2532;14 Rue DE L ALMA;MontbÃ©liard;17304;SA
01/10/1995;390708477;HOTEL DE L ALMA;6837;20 Rue DE BEZONS;Saintes;2601;SA
03/03/2017;828032623;HOTEL DE L AQUEDUC;6571;17 Rue DU CHEMIN VERT;Brive-la-Gaillarde;86864;SA
31/07/2019;835061961;HOTEL DE L INDUSTRIE;2260;9 Avenue DE LA LIBERTE;Schiltigheim;78376;SA
05/04/2005;482153921;HOTEL DE LA BRETONNERIE;3487;19 Rue LOUIS ULBACH;Colomiers;7788;SA
29/11/2010;434291142;HOTEL DE LA FONTAINE BEAUSEJOUR;15;39 Rue LOUIS BLANC;Metz;56219;SARL
17/02/2016;818620536;HOTEL DE LA GARE DU NORD;7;9 ALL DE L ARCHE;Tarbes;99897;SARL
09/10/2013;792574626;SOC BIJOUX BURMA;8;14 Rue CAMILLE SAINT SAENS;Laon;7268;SARL
25/12/1995;38872412;SOC BLOSSOM INTERNATIONALE;1; Rue DE BEZONS;ChÃ¢tellerault;26954;EURL
21/07/1999;423885078;SOC BOUCHERIE DEBEAUX;195;5 Place CHARRAS;Quimper;6280;SA
16/03/2011;531067304;SOC BOUCHERIE ROGER;3;18 Rue BAUDIN;Le Petit-Quevilly;20578;SARL
01/03/2011;503447435;SOC CAGE THOUARD ET FILS;245;5 Avenue GALLIENI;Vichy;27306;SA
01/06/1972;443307046;SOC CAVES D ARGENT;107;37  PATIO DES REFLETS;Mulhouse;35276;SA
17/10/2012;505005025;A2G EXPERTISE;6;3  PARC DE LATTRE DE TASSIGNY;Dieppe;85352;SARL
25/12/1995;39348982;HOTEL DE LA PAIX;42;4 Rue DU REVEREND PERE CLOAREC;Le Havre;10933;SARL
09/09/2016;821240777;SOC CAVIAR PETROSSIAN;7224;21 Rue BLONDEL;MontluÃ§on;15839;SA
19/05/2016;788424950;A2M CONSEIL;2483;3 Avenue LEONARD DE VINCI;Saint-Dizier;65656;SA
01/01/2013;521623033;HOTEL DE LA PLACE DES VOSGES;4867;18 Place DES REFLETS;Charleville-MÃ©ziÃ¨res;80498;SA
20/06/2017;830383774;SOC CENTER 51;141;1 ALL JACQUES HENRI LARTIGUE;Lisieux;6911;SA
01/04/2007;328084074;A2RA;9;6 Rue CARPEAUX;Limoges;21470;SARL
10/07/2012;752650523;HOTEL DE LA PLAGE DES ALPES;7;33 Boulevard SAINT DENIS;Metz;51810;SARL
28/09/2009;515100931;SOC CHAUSSURES BERTHIER;172;12 Place DE LA DEFENSE;La Seyne-sur-Mer;31497;SA
01/10/2013;448256248;A3 CONSEILS;168;9 Rue FALLET;MÃ¢con;76336;SA
18/07/2017;839246428;HOTEL DE LA TOUR D'AUVERGNE;4;2 Place DES REFLETS;Montpellier;71070;SARL
24/10/2012;794965285;SOC CIVILE PRODUCT PHONOGRAMMES FRANCE;3952;41 Rue DU CAPITAINE GUYNEMER;CompiÃ¨gne;94779;SA
25/12/1995;39129929;AACR;219;21 Rue DE COLOMBES;Champigny-sur-Marne;17618;SA
01/12/2009;522300755;HOTEL DE L'EMPEREUR;3;4 ALL DE L ARCHE;CompiÃ¨gne;56104;SARL
02/07/2018;840858898;SOC COOPE RENOVATION EQUIPEMENT COMMERCE;2;56 Boulevard DE LA MISSION MARCHAND;Castres;54375;SARL
04/03/2016;818845075;AAKRO PURE TRONIC CORPORATION;7;23 Rue JEAN MOULIN;MÃ¢con;56587;SARL
01/09/2008;508062114;HOTEL DE L'EUROPE;244;11 Quai DU PRESIDENT PAUL DOUMER;Quimper;83587;SA
01/01/1900;304275530;SOC COOPERATIVE PERSONNEL BANQUE FRANCE;76;32 Place DE L IRIS;Brive-la-Gaillarde;99459;SARL
12/05/2010;522929454;AAM COMMUNICATION SARL;86;124 Boulevard DE VERDUN;Dunkerque;64341;SARL
19/07/2019;852780170;HOTEL DE LUTECE;229;31 Place DES COROLLES;Anglet;95644;SA
29/03/2017;828948976;SOC CRAVATES BEVERLEY;4710;9 ALL DE L ARCHE;Niort;67284;SA
01/08/2015;813269511;AAMSET;7360;2 Rue DE COLMAR;Limoges;93896;SA
23/03/2017;828651471;HOTEL DE MORNY;191;37 Boulevard DE LA PAIX;Bastia;22598;SA
01/11/1991;383548609;SOC CYRENE;8;1 Place VICTOR HUGO;Bastia;7879;SARL
11/01/2019;483800553;AAPS AVOCATS;477;71 Boulevard SAINT DENIS;Brive-la-Gaillarde;32638;SA
30/06/2010;428147789;HOTEL DE NEMOURS;132;1 Place DES REFLETS;Chalon-sur-SaÃ´ne;19646;SA
15/10/2001;379583495;SOC CYRIL;186;9 Rue SAINTE MARIE;Pessac;11932;SA
16/02/2015;809683048;AARANI;5;75 Rue DE NORMANDIE;CompiÃ¨gne;13251;SARL
15/07/2016;533405924;HOTEL DE NORMANDIE;1;8 Rue CANTIN;Abbeville;59132;EURL
03/11/2016;530431055;SOC D ALIMENTATION COMMERCIALE;6;2 Avenue DU PARC;Toulouse;84378;SARL
25/12/1995;38892808;AARKA;1;4 Passage DE LA REUNION;Paris;51834;EURL
01/10/2010;528533789;HOTEL DE PASSY;8;10 Rue ALBERT SIMONIN;Lens;14357;SARL
02/05/2018;794620997;SOC D EXP DES TRANSPORTS SELLIER;150;19 Rue ARMAND SILVESTRE;Vichy;31805;SA
29/08/2012;753702620;AARON'S;58;16 Rue DE L HOTEL DE VILLE;Bordeaux;60190;SARL
01/01/2016;818061327;HOTEL DE REIMS HECTOR MALOT;8; Avenue DE L ARCHE;Pontarlier;89513;SARL
14/06/2019;452956337;SOC DAHLIA S HOTEL;4;9 Rue PIERRE LHOMME;Clermont-Ferrand;47176;SARL
28/06/2014;803231422;AARPI  ARAGO;379;50 Rue DU 22 SEPTEMBRE;Champigny-sur-Marne;74485;SA
23/01/2018;834817587;HOTEL DE ROUBAIX;5349;12 Avenue DE L ARCHE;Saint-Dizier;20530;SA
30/05/2011;532773413;SOC DANIEL H PIAT;5332;42 Avenue MARCEAU;Saint-Dizier;23380;SA
09/01/2008;502600893;AARPI  FOLEY HOAG;4671;68 Rue SEGOFFIN;Albi;37313;SA
01/04/2018;839476611;HOTEL DE ROUEN;2671;10 Rue ROUGET DE L ISLE;MontbÃ©liard;47322;SA
03/09/2019;853602241;SOC DASI;34;89 Boulevard DE LA MISSION MARCHAND;Saint-LÃ´;16810;SARL
16/12/2013;799211289;AARPI 2BA AVOCATS;3;7 Rue BAUDIN;Chalon-sur-SaÃ´ne;12608;SARL
01/11/2018;843243700;HOTEL DE SAXE;4;47 Avenue GAMBETTA;MÃ¢con;34495;SARL
08/07/2019;852335165;SOC DAVAL HOTEL;7;293 Boulevard SAINT DENIS;Limoges;41767;SARL
01/01/1995;399590041;AARPI CABINET LANES ET CITTADINI;220;16 Rue PIERRE LHOMME;Bastia;86432;SA
15/01/2011;509242582;HOTEL DE SENLIS PARIS;5;9 ALL DE L ARCHE;Boulogne-Billancourt;78223;SARL
21/12/1983;219200268;SOC DE BAR ET D'ALIMENTAION PATRICK'S;237;  TOUR GAN;Vannes;62846;SA
13/03/1997;411324726;AARPI COTTE & FRANCOIS;207;9 Rue MOULIN DES BRUYERES;AngoulÃªme;83977;SA
02/07/2018;841558745;HOTEL DE SEVRES;9;9 Rue AUGUSTE BAILLY;AngoulÃªme;78751;SARL
05/02/2017;827846601;SOC DE L HOTEL PEYRIS;154;56 Avenue GAMBETTA;Le Petit-Quevilly;18262;SA
11/10/2004;482762481;AARPI FALGA-VENNETIER;7143;4 ALL BOTTICELLI;Rennes;78807;SA
17/12/2011;538546227;HOTEL DE TOURVILLE;4299;7 Rue DU PRESIDENT KRUGER;Levallois-Perret;82416;SA
01/01/2011;533415329;SOC DE L'HOTEL DE LA BOURSE;2737;110 Avenue MARCEAU;Le Puy-en-Velay;27001;SA
09/02/2015;809615701;AARPI FOURNIER LABAT-SIBON ASSOCIES;51;13 Rue BAUDIN;NÃ®mes;51928;SARL
28/06/2019;851744565;HOTEL DE VARENNE;4;15  VLA GHIS;Strasbourg;34784;SARL
01/11/2006;485032882;SOC D'EDITIONS MUSICALES INTERNATIONALES;1;18 Place DES REFLETS;Dieppe;45869;EURL
26/09/2001;439475393;AARPI GATE AVOCATS;35;12 Rue DE L ABREUVOIR;Caen;11139;SARL
14/05/2006;439962663;HOTEL DELAVIGNE;240;8 Square HENRI REGNAULT;ChÃ¢teauroux;48920;SA
01/07/1996;432774446;SOC DENFERT IMMOBILIERE;8;56 Avenue DE L ARCHE;Rennes;45678;SARL
06/07/1992;791775737;AARPI LCG AVOCATS;1537;2 Rue FICATIER;Paris;23138;SA
09/02/2015;798205985;AARPI LIZOP ET ASSOCIES;107;40 Rue KILFORD;Toulouse;47502;SA
12/06/2007;498646439;AARPI MOUNET HUSSON-FORTIN;4;255 Boulevard SAINT DENIS;Perpignan;43883;SARL
08/11/1991;330842618;AARPI STEERING LEGAL;5;85 Rue DE COLOMBES;Haguenau;86247;SARL
22/11/2017;524080132;AASTRIO;6;17 Place DES REFLETS;Troyes;89226;SARL
01/09/2016;822426755;AAU MASTRANDREAS;227;50 Rue LOUIS BLANC;Limoges;1062;SA
28/01/2019;848882411;AAUPC CHAVANNES & ASSOCIES;25;10 Rue DU 22 SEPTEMBRE;Vichy;10379;SARL
25/12/1995;38912119;AAXEN;155;8 Avenue DU PARC;Pontarlier;27482;SA
01/06/1996;407868058;HOTEL DES ARTS CAVAIGNAC;246;3 Rue CHARLES GOUNOD;Brive-la-Gaillarde;40318;SA
28/01/2019;847932175;HOTEL DES CHAMPS ELYSEES;3831;8 Rue MOLIERE;Narbonne;64051;SA
10/05/2016;820122349;HOTEL DES CHEVALIERS;8939;8 Rue DE BEZONS;Strasbourg;97715;SA
01/10/2015;814029955;HOTEL DES DEUX CONTINENTS;37;67 Avenue PUVIS DE CHAVANNES;AlÃ¨s;6446;SARL
18/09/2018;509056263;HOTEL DES GRANDES ECOLES;9;19 Rue BALIAT;ChÃ¢tellerault;97691;SARL
25/04/2017;422281691;HOTEL DES GRANDS HOMMES;4303;56 Rue LAMBRECHTS;Toulon;26503;SA
25/12/1997;38852463;HOTEL DES MARRONNIERS;82;21 Rue PIERRE BROSSOLETTE;Limoges;65978;SARL
15/04/2004;453860876;HOTEL DES MINES;43;61 Rue DE LA SABLIERE;La Rochelle;46793;SARL
15/11/2018;843492877;SOC DES BOWLINGS NORD OUEST PARIS;2;110 Rue DE NORMANDIE;Chalon-sur-SaÃ´ne;68906;SARL
07/04/2011;354079212;SOC DES ETABLISSEMENTS JACQUES CHARTIER;8;21 Rue DES FAUVELLES;Chartres;23529;SARL
01/11/2016;823244959;SOC DES ETABLISSEMENTS PIRIAC;6;20 Rue DE BEZONS;Villeneuve-d'Ascq;30967;SARL
21/06/2018;840524888;SOC DES FEMMES;3;15  PROMENADE PAUL DOUMER;Beauvais;78682;SARL
26/06/2018;842645798;SOC DES GENS DE LETTRES DE FRANCE;6;6 Rue DU REVEREND PERE CLOAREC;Arras;15109;SARL
01/04/2018;840958599;SOC DES REALISATEURS DE FILMS;156;8 Rue SAINTE MARIE;Ajaccio;2463;SA
15/09/2017;831663794;SOC DETOU;197;2 Avenue LEONARD DE VINCI;Saint-Malo;49331;SA
01/10/2018;827635285;SOC D'ETUDES COREDIA;4;61 Rue HENRI REGNAULT;Dole;49253;SARL
02/05/2012;440478659;AAYINI;5;16 Place DE L IRIS;Le Grand-Quevilly;21401;SARL
04/03/2010;520917550;HOTEL DES NATIONS STE AME;2371;21 Boulevard GEORGES CLEMENCEAU;Montpellier;77798;SA
23/01/2017;825207012;SOC D'EXPERT COMPTABLE FIDUCIAIRE UNION;5884;21 Rue DES FAUVELLES;Courbevoie;5115;SA
18/09/2014;804634699;AB 26;5262;3 Avenue LEONARD DE VINCI;Avignon;12423;SA
07/10/2009;512674714;HOTEL DES PROVINCES;1215;34 Rue JEAN BAPTISTE CHARCOT;Cholet;81126;SA
26/01/2018;835032186;SOC DIDIER AARON ET CIE;3924;60 Rue DE BEZONS;BÃ©ziers;58663;SA
01/02/2019;499958460;AB CONSEILS;113;48 Rue DU 22 SEPTEMBRE;Le Havre;23641;SA
05/04/2007;495288003;HOTEL DIANA;2;61 Boulevard DE LA PAIX;Saint-Dizier;20787;SARL
26/05/2016;820578136;SOC DIFFUS PROFES EXPORT MATERIEL;2;40  TERRASSE DE L IRIS;Ã‰vreux;41234;SARL
19/10/2007;412643876;AB ENVIRONNEMENT;9;293 Boulevard SAINT DENIS;Belfort;36273;SARL
01/04/1994;389861147;HOTEL D'ORSAY;205;3 Place CHARRAS;Bastia;33851;SA
01/07/2010;522877117;SOC DISTRIBUTION PARIS GAMBETTA;6;2 Rue ADOLPHE LALYRE;Aulnay-sous-Bois;80411;SARL
10/04/2003;448366971;AB ET ASSOCIES;75;6 Avenue DE LA TERRASSE;Lisieux;90715;SARL
15/04/2013;508805058;HOTEL DRIANCOURT;53; Avenue DE L ARCHE;Montreuil;57117;SARL
15/10/2001;439987421;SOC DISTRIBUTION PARISIENNE;7;33 Place DES COROLLES;Brive-la-Gaillarde;15857;SARL
01/03/2018;838437879;AB HOLDING COMPAGNY;64;50 Rue DU 22 SEPTEMBRE;Calais;6912;SARL
01/12/2015;814702338;HOTEL DU BRABANT;5700;34 Boulevard DE LA PAIX;Cholet;1859;SA
07/10/2014;805364213;SOC DOCUMENTS;1822;10 ALL MOZART;Vannes;36584;SA
23/12/1996;411289838;AB INITIO SOFTWARE;1142;1 Rue PIERRE BROSSOLETTE;Gap;11452;SA
01/03/2019;848070538;HOTEL DU CASINO;178;12 Place DE LA DEFENSE;Montpellier;90527;SA
21/08/2015;812535656;SOC DR JEAN-PHILIPPE MALLET SELARL CHIRURGIEN DENTISTE;3;95 Avenue MARCEAU;Moulins;45002;SARL
15/09/2015;813623055;AB LES SEQUOIAS;9;3 Place CHARRAS;Saint-LÃ´;28793;SARL
20/12/2010;528806565;HOTEL DU CENTRE;193;27 Avenue PASTEUR;Saint-Quentin;81611;SA
20/07/1999;424005510;SOC DU CULTE TRADITIONNEL ISRAELITE;53;39 Rue DE BEZONS;LiÃ©vin;27027;SARL
28/04/2017;829399237;AB MAISON CONFORT;2;9 ALL DE L ARCHE;Marcq-en-Baroeul;42507;SARL
15/09/2018;841973514;HOTEL DU COLLEGE DE FRANCE;674;20 Avenue MARCEAU;Montpellier;23046;SA
24/01/2019;847737616;SOC ECOLE INTERNATIONALE DE THEATRE JACQUES LECOQ;138;88 Rue DES ETUDIANTS;RezÃ©;21327;SA
01/03/2016;819479460;AB MARCADET-DAUTANCOURT (SELARL);2;8 ALL DE L ARCHE;Anglet;61985;SARL
16/03/2010;323459792;HOTEL DU JARDIN DES PLANTES;4; Rue DE BEZONS;OrlÃ©ans;80453;SARL
05/12/2000;422238725;SOC EDEN HOTEL;9;16 Rue CAMILLE SAINT SAENS;Charleville-MÃ©ziÃ¨res;70869;SARL
01/04/2019;849666557;AB NETTOYAGE ET SERVICES;182;56 Avenue DE L ARCHE;Marcq-en-Baroeul;7400;SA
01/07/2010;523880102;HOTEL DU JEU DE PAUME;144;2 Rue ALICE;Belfort;15339;SA
20/09/2017;832173561;SOC EDITION DOCUMENT AGRICOL;194;21 Rue PIERRE LHOMME;OrlÃ©ans;44520;SA
19/10/1980;327706891;AB PROJECT;97;14 Avenue GALLIENI;Vandoeuvre-lÃ¨s-Nancy;85755;SARL
23/06/2017;830561429;HOTEL DU LION;2604;12 Chemin PIERRE DE RONSARD;Bastia;59260;SA
13/07/2018;842295578;SOC EDITIONS ILYFUNET;5950;18 Avenue D ALSACE;Brest;12204;SA
11/09/1998;420131484;AB&AM PARTNERS;103;10 Rue HENRI REGNAULT;Narbonne;15258;SA
27/10/2007;490547494;HOTEL DU LUXEMBOURG;3;88 Rue DES ETUDIANTS;AlenÃ§on;4022;SARL
18/12/1992;389524448;SOC EDMOND PETIT NEGOCE TISSU;2709;71 Boulevard SAINT DENIS;BÃ©ziers;74174;SA
21/04/1999;423182625;AB2H SARL;119;108 Rue DE COLOMBES;Reims;43143;SA
15/03/2018;504044066;HOTEL DU MARAIS HOME;232;25 Avenue MARCEAU;HyÃ¨res;23268;SA
31/03/2017;539063396;SOC ELECTRICITE BATIMENT INDUSTRIE;9;4 Rue LAMBRECHTS;Tarbes;26737;SARL
11/09/2018;842694796;ABA DAN DEPANN;2;43 Avenue PUVIS DE CHAVANNES;OrlÃ©ans;97941;SARL
25/12/1995;39145412;HOTEL DU MINISTERE;5;4 Passage HANRIOT;AlenÃ§on;39151;SARL
06/12/2011;538378050;SOC ELYSEES STYLOS MARBEUF;1;34 Rue HENRI REGNAULT;BÃ©ziers;50813;EURL
01/04/2018;775670532;ABAC CONCEP INVESTIGATIONS;7;9 ALL DE L ARCHE;Saint-Ã‰tienne-du-Rouvray;52673;SARL
14/06/2018;840465918;HOTEL DU MOULIN RUE FONTAINE;37;7 Rue DONATELLO;Saint-Louis;31397;SARL
18/12/2006;493387872;SOC EST HOTEL;149;31 Avenue MARCEAU;Montigny-lÃ¨s-Metz;15828;SA
24/02/1999;414961052;ABACA MESSIDOR HOTEL;7;11 Quai DU PRESIDENT PAUL DOUMER;Dijon;79375;SARL
01/05/2010;510281900;HOTEL DU NORD ET DE L'EST;9;295 Boulevard SAINT DENIS;Saint-Malo;35020;SARL
13/03/2018;798584835;SOC ETABL COUSTOU COULEURS  S0;557;2 Rue SAINTE GENEVIEVE;Forbach;33427;SA
01/07/2014;303457139;ABAKA & CO;6832;39 Rue JULES LEFEVRE PROLONGEE;BesanÃ§on;68922;SA
10/03/2004;438337172;HOTEL DU PANTHEON;7247;54 Rue DE BEZONS;Cambrai;79441;SA
01/12/2016;494801152;SOC ETABLISSEMENTS MONCASSIN;3256;94 Avenue DE LA REPUBLIQUE;Limoges;23975;SA
01/07/2011;520446824;ABAKUS SECURITE;3917;41 Rue DES ETUDIANTS;Vertou;69418;SA
26/04/2004;422641522;HOTEL DU PARC;63;3 Avenue DU PARC;AlenÃ§on;7574;SARL
17/06/1977;312910383;SOC ETS CHADEFAUX;4;6 Square HENRI REGNAULT;Rouen;77253;SARL
07/10/2016;532850328;ABATAEL SERVICES;5;4 Place DE LA DEFENSE;Arras;36034;SARL
20/04/2000;431620517;HOTEL DU PLAT D ETAIN;1;97 Avenue MARCEAU;Bourges;94162;EURL
31/07/2004;433111341;SOC ETUD REALISATION GRAPHIQ;19;102 Avenue MARCEAU;Forbach;74851;SARL
01/10/2018;831529946;ABBYY FRANCE;1;107 Quai MARECHAL JOFFRE;ChÃ¢lons-en-Champagne;7486;EURL
13/11/2001;440167880;HOTEL DU PRINTEMPS REST;27;100 Esplanade DU GENERAL DE GAULLE;Rennes;37566;SARL
11/02/1993;390178135;SOC ETUDE FINANCIERE COMPTABLE;73;45 Rue LOUIS BLANC;Gap;31777;SARL
10/07/2017;831037940;ABC ACCESSOIRES;1;136 Boulevard SAINT DENIS;Aulnay-sous-Bois;29545;EURL
20/09/2016;822493011;HOTEL DU QUAI VOLTAIRE;221;14 Avenue DUBONNET;Brest;67561;SA
04/12/2017;833911993;SOC ETUDES FISCALES JURIDIQUES;8115;20 Rue EDGAR QUINET;Ajaccio;98868;SA
04/04/2013;503775983;ABC DU COIFFEUR 5 (L');3839;180 Rue JEAN BAPTISTE CHARCOT;BesanÃ§on;35780;SA
19/08/2014;510246150;HOTEL DU QUATRIEME ARRONDISSEMENT;3795;24 Rue ARMAND SILVESTRE;Talence;24609;SA
04/03/2011;434076618;SOC EUROPEENNE DE VENTE;100;9 Passage EUGENE BARBIER;Reims;45204;SA
17/12/2014;808615884;ABC EDOUARD PEINTURE;5;12 Place DE LA DEFENSE;Dieppe;10848;SARL
01/01/2009;411354988;HOTEL DUHESME;7;1 Place DES SAISONS;Moulins;66184;SARL
12/06/2018;840348718;SOC EXACT;112;30 Rue EDITH CAVELL;Limoges;71074;SA
18/08/2014;414403477;ABC FENETRES;173;54 Avenue PUVIS DE CHAVANNES;Tournefeuille;55051;SA
06/09/2018;488719642;HOTEL DUMONT BLANC;3;15 Rue CARNOT;Dijon;33336;SARL
01/11/2012;788999522;SOC EXPL DE LA LIBRAIRIE JONAS;1345;11 ALL DES TILLEULS;Nevers;56991;SA
01/01/2000;315251348;ABC MARKETING;100;9 Rue HUDRI;Ã‰vreux;62896;SA
05/10/2001;439911330;HOTEL DUPLEX SUFFREN;9;18 Rue BAUDIN;Saint-Dizier;50083;SARL
